customer_id,purchase_date,channel,age,basket_value,quantity,email,city,note,age_isna,channel_isna,age_imputed_mean,age_imputed_ffill,age_imputed_bfill,email_valid,note_clean,basket_iqr_outlier,basket_z_outlier,basket_value_raw,basket_value_capped,region,month
1043,2024-09-23,Mobile,50.0,20.730943771250143,3.0,[email],Wenzhou,★ loyal ★,0,0,50.0,50.0,50.0,True, loyal ,False,False,20.730943771250143,20.730943771250143,Zhejiang South,2024-09
1056,2024-09-08,Mobile,30.0,,,user1357@example.com,Wenzhou,promo#2024,0,0,30.0,30.0,30.0,True,promo2024,,False,,,Zhejiang South,2024-09
1050,,Web,16.0,35.78059592617821,6.0,user8431@example.com,Wenzhou,,0,0,16.0,16.0,16.0,True,,False,False,35.78059592617821,35.78059592617821,Zhejiang South,
1015,,Web,18.0,60.76571864990895,2.0,user5218@example.com,Unknown, VIP ,0,0,18.0,18.0,18.0,True,vip,False,False,60.76571864990895,60.76571864990895,Unknown,
1016,,Unknown,23.0,7.71,6.0,user4995@example.com,Shaoxing,  ,0,1,23.0,23.0,23.0,True,,False,False,7.71,7.71,Zhejiang South,
1001,,Unknown,34.0,,6.0,user2535@example.com,Wenzhou,RETURNS??,0,1,34.0,34.0,34.0,True,returns,,False,,,Zhejiang South,
1056,2024-09-04,Mobile,17.0,21.21,,user1647@example.com,Wenzhou,  ,0,0,17.0,17.0,17.0,True,,False,False,21.21,21.21,Zhejiang South,2024-09
1047,,Unknown,65.0,42.88026924592042,3.0,[email],Hangzhou,,0,1,65.0,65.0,65.0,True,,False,False,42.88026924592042,42.88026924592042,Zhejiang North,
1054,2024-09-13,Unknown,55.0,47.559830897627016,6.0,user4895@ gmail.com,Hangzhou,RETURNS??,0,1,55.0,55.0,55.0,False,returns,False,False,47.559830897627016,47.559830897627016,Zhejiang North,2024-09
1031,,Mobile,36.0,37.[phone],2.0,user9811@example.com,Wenzhou,★ loyal ★,0,0,36.0,36.0,36.0,True, loyal ,False,False,37.1510112161925,37.1510112161925,Zhejiang South,
1060,2024-09-07,Store,70.0,22.41391099661471,1.0,user9243@ gmail.com,Shaoxing,,0,0,70.0,70.0,70.0,False,,False,False,22.41391099661471,22.41391099661471,Zhejiang South,2024-09
1032,,Mobile,28.0,23.519954589444623,6.0,user8151@ gmail.com,Wenzhou,promo#2024,0,0,28.0,28.0,28.0,False,promo2024,False,False,23.519954589444623,23.519954589444623,Zhejiang South,
1037,2024-09-21,Mobile,67.0,62.56512973335117,4.0,user7511@example.com,Wenzhou,,0,0,67.0,67.0,67.0,True,,False,False,62.56512973335117,62.56512973335117,Zhejiang South,2024-09
1011,2024-09-15,Mobile,61.0,78.49803879131842,3.0,user3325@example.com,Shaoxing,coupon-10%,0,0,61.0,61.0,61.0,True,coupon-10,False,False,78.49803879131842,78.49803879131842,Zhejiang South,2024-09
1037,,Web,45.0,7.174605600236897,,user2106@ gmail.com,Wenzhou,,0,0,45.0,45.0,45.0,False,,False,False,7.174605600236897,7.174605600236897,Zhejiang South,
1019,2024-09-12,Unknown,52.0,15.057158612075913,4.0,user3862@ gmail.com,Hangzhou,学生优惠 ,0,1,52.0,52.0,52.0,False,学生优惠,False,False,15.057158612075913,15.057158612075913,Zhejiang North,2024-09
1048,2024-09-05,Unknown,52.0,91.6,3.0,[email],Shaoxing,,0,1,52.0,52.0,52.0,True,,False,False,91.6,91.6,Zhejiang South,2024-09
1034,2024-09-13,Store,68.0,144.2672832621603,3.0,user6389@example.com,Shaoxing,★ loyal ★,0,0,68.0,68.0,68.0,True, loyal ,True,False,144.2672832621603,141.31428962547668,Zhejiang South,2024-09
1043,,Mobile,-1.0,19.38468244248223,3.0,[email],Hangzhou,new-user,0,0,-1.0,-1.0,-1.0,True,new-user,False,False,19.38468244248223,19.38468244248223,Zhejiang North,
1014,,Unknown,28.0,26.41,1.0,user1159@ gmail.com,Shaoxing,promo#2024,0,1,28.0,28.0,28.0,False,promo2024,False,False,26.41,26.41,Zhejiang South,
1058,,Unknown,63.0,1155.0,4.0,user1095@ gmail.com,Wenzhou,new-user,0,1,63.0,63.0,63.0,False,new-user,True,False,1155.0,141.31428962547668,Zhejiang South,
1060,,Web,150.0,6.794490922586812,2.0,user6644@example.com,Hangzhou,学生优惠 ,0,0,150.0,150.0,150.0,True,学生优惠,False,False,6.794490922586812,6.794490922586812,Zhejiang North,
1004,2024-09-15,Web,66.0,21.95333401911971,1.0,user5681@example.com,Unknown,coupon-10%,0,0,66.0,66.0,66.0,True,coupon-10,False,False,21.95333401911971,21.95333401911971,Unknown,2024-09
1049,,Store,56.0,38.53059520718725,,user5824@example.com,Wenzhou,promo#2024,0,0,56.0,56.0,56.0,True,promo2024,False,False,38.53059520718725,38.53059520718725,Zhejiang South,
1006,,Store,44.0,24.91883605784692,6.0,user6288@ gmail.com,Wenzhou, VIP ,0,0,44.0,44.0,44.0,False,vip,False,False,24.91883605784692,24.91883605784692,Zhejiang South,
1009,2024-09-13,Mobile,61.0,90.69,2.0,user3282@example.com,Unknown,  ,0,0,61.0,61.0,61.0,True,,False,False,90.69,90.69,Unknown,2024-09
1029,,Web,74.0,18.478542542736765,6.0,user8777@ gmail.com,Hangzhou, VIP ,0,0,74.0,74.0,74.0,False,vip,False,False,18.478542542736765,18.478542542736765,Zhejiang North,
1014,,Unknown,23.0,12.067216814279028,7.0,user6630@example.com,Wenzhou,学生优惠 ,0,1,23.0,23.0,23.0,True,学生优惠,False,False,12.067216814279028,12.067216814279028,Zhejiang South,
1018,2024-09-09,Unknown,34.0,9.405287456590456,1.0,[email],Wenzhou,,0,1,34.0,34.0,34.0,True,,False,False,9.405287456590456,9.405287456590456,Zhejiang South,2024-09
1029,,Web,74.0,18.478542542736765,6.0,user8777@ gmail.com,Hangzhou, VIP ,0,0,74.0,74.0,74.0,False,vip,False,False,18.478542542736765,18.478542542736765,Zhejiang North,
1007,,Web,34.0,34.48758457733396,3.0,user2395@ gmail.com,Hangzhou,coupon-10%,0,0,34.0,34.0,34.0,False,coupon-10,False,False,34.48758457733396,34.48758457733396,Zhejiang North,
1006,,Store,71.0,5.426015331894508,6.0,[email],Unknown,学生优惠 ,0,0,71.0,71.0,71.0,True,学生优惠,False,False,5.426015331894508,5.426015331894508,Unknown,
1044,,Store,60.0,2.939294763376052,1.0,user5918@ gmail.com,Wenzhou,★ loyal ★,0,0,60.0,60.0,60.0,False, loyal ,False,False,2.939294763376052,2.939294763376052,Zhejiang South,
1017,,Mobile,52.0,67.28420269105558,6.0,user2374@example.com,Shaoxing,学生优惠 ,0,0,52.0,52.0,52.0,True,学生优惠,False,False,67.28420269105558,67.28420269105558,Zhejiang South,
1032,,Unknown,35.0,8.365295731221229,3.0,[email],Shaoxing,★ loyal ★,0,1,35.0,35.0,35.0,True, loyal ,False,False,8.365295731221229,8.365295731221229,Zhejiang South,
1057,,Unknown,48.0,91.83218226042013,7.0,user2004@example.com,Wenzhou,promo#2024,0,1,48.0,48.0,48.0,True,promo2024,False,False,91.83218226042013,91.83218226042013,Zhejiang South,
1010,,Mobile,65.0,10.243136022119812,4.0,[email],Wenzhou,学生优惠 ,0,0,65.0,65.0,65.0,True,学生优惠,False,False,10.243136022119812,10.243136022119812,Zhejiang South,
1054,2024-09-13,Store,68.0,37.268931203474914,4.0,[email],Wenzhou,promo#2024,0,0,68.0,68.0,68.0,True,promo2024,False,False,37.268931203474914,37.268931203474914,Zhejiang South,2024-09
1019,2024-09-05,Web,44.0,648.0,2.0,user1788@ gmail.com,Wenzhou,RETURNS??,0,0,44.0,44.0,44.0,False,returns,True,False,648.0,141.31428962547668,Zhejiang South,2024-09
1025,2024-09-19,Web,65.0,36.2962879396856,5.0,,Shaoxing,★ loyal ★,0,0,65.0,65.0,65.0,False, loyal ,False,False,36.2962879396856,36.2962879396856,Zhejiang South,2024-09
1009,,Web,19.0,37.36831133758631,2.0,user8884@example.com,Wenzhou,RETURNS??,0,0,19.0,19.0,19.0,True,returns,False,False,37.36831133758631,37.36831133758631,Zhejiang South,
1010,,Unknown,150.0,47.922141182727565,3.0,user7846@example.com,Wenzhou,学生优惠 ,0,1,150.0,150.0,150.0,True,学生优惠,False,False,47.922141182727565,47.922141182727565,Zhejiang South,
1051,2024-09-07,Web,70.0,6.495842361565634,7.0,user8293@example.com,Hangzhou,promo#2024,0,0,70.0,70.0,70.0,True,promo2024,False,False,6.495842361565634,6.495842361565634,Zhejiang North,2024-09
1012,2024-09-25,Mobile,16.0,,2.0,user3444@example.com,Wenzhou,,0,0,16.0,16.0,16.0,True,,,False,,,Zhejiang South,2024-09
1013,2024-09-01,Web,19.0,37.73879593883602,7.0,user1053@example.com,Hangzhou,★ loyal ★,0,0,19.0,19.0,19.0,True, loyal ,False,False,37.73879593883602,37.73879593883602,Zhejiang North,2024-09
1002,,Mobile,55.0,5.5454850159423295,7.0,user1510@example.com,Wenzhou,★ loyal ★,0,0,55.0,55.0,55.0,True, loyal ,False,False,5.5454850159423295,5.5454850159423295,Zhejiang South,
1020,2024-09-04,Store,53.0,10.355116129622408,4.0,user8704@ gmail.com,Shaoxing, VIP ,0,0,53.0,53.0,53.0,False,vip,False,False,10.355116129622408,10.355116129622408,Zhejiang South,2024-09
1007,2024-09-14,Web,64.0,2740.0,6.0,user2659@example.com,Unknown,学生优惠 ,0,0,64.0,64.0,64.0,True,学生优惠,True,True,2740.0,141.31428962547668,Unknown,2024-09
1018,2024-09-27,Unknown,36.0,68.56802731484544,4.0,user8182@example.com,Shaoxing,学生优惠 ,0,1,36.0,36.0,36.0,True,学生优惠,False,False,68.56802731484544,68.56802731484544,Zhejiang South,2024-09
1023,,Store,45.0,81.9650051880254,6.0,user2442@example.com,Unknown,  ,0,0,45.0,45.0,45.0,True,,False,False,81.[phone],81.[phone],Unknown,
1028,,Mobile,39.0,8.815938417118332,4.0,user7461@example.com,Shaoxing,promo#2024,0,0,39.0,39.0,39.0,True,promo2024,False,False,8.815938417118332,8.815938417118332,Zhejiang South,
1041,,Web,71.0,47.24373999363908,4.0,user6001@example.com,Wenzhou,学生优惠 ,0,0,71.0,71.0,71.0,True,学生优惠,False,False,47.24373999363908,47.24373999363908,Zhejiang South,
1029,,Mobile,72.0,34.542019919445096,7.0,[email],Wenzhou,学生优惠 ,0,0,72.0,72.0,72.0,True,学生优惠,False,False,34.542019919445096,34.542019919445096,Zhejiang South,
1005,,Mobile,73.0,65.03918020556667,3.0,user5875@example.com,Wenzhou,new-user,0,0,73.0,73.0,73.0,True,new-user,False,False,65.03918020556667,65.03918020556667,Zhejiang South,
1027,,Mobile,46.0,34.22730203331891,5.0,user1811@example.com,Unknown,★ loyal ★,0,0,46.0,46.0,46.0,True, loyal ,False,False,34.22730203331891,34.22730203331891,Unknown,
1012,,Store,18.0,13.033435846491962,1.0,user9820@example.com,Unknown,,0,0,18.0,18.0,18.0,True,,False,False,13.033435846491962,13.033435846491962,Unknown,
1052,2024-09-03,Mobile,20.0,3.668708158380346,3.0,user4988@example.com,Wenzhou, VIP ,0,0,20.0,20.0,20.0,True,vip,False,False,3.668708158380346,3.668708158380346,Zhejiang South,2024-09
1042,2024-09-06,Unknown,38.0,29.36136447573739,1.0,user6431@ gmail.com,Hangzhou,  ,0,1,38.0,38.0,38.0,False,,False,False,29.36136447573739,29.36136447573739,Zhejiang North,2024-09
1008,2024-09-17,Web,66.0,83.29652645381556,2.0,user3649@example.com,Wenzhou, VIP ,0,0,66.0,66.0,66.0,True,vip,False,False,83.29652645381556,83.29652645381556,Zhejiang South,2024-09
1024,,Unknown,60.0,414.0,5.0,user5156@example.com,Wenzhou,,0,1,60.0,60.0,60.0,True,,True,False,414.0,141.31428962547668,Zhejiang South,
1013,,Web,75.0,86.31373565892045,1.0,[email],Hangzhou,promo#2024,0,0,75.0,75.0,75.0,True,promo2024,False,False,86.31373565892045,86.31373565892045,Zhejiang North,
1053,2024-09-03,Web,74.0,70.81957366247568,3.0,[email],Unknown,promo#2024,0,0,74.0,74.0,74.0,True,promo2024,False,False,70.81957366247568,70.81957366247568,Unknown,2024-09
1040,,Unknown,,53.1343050826726,3.0,user2168@example.com,Hangzhou,promo#2024,1,1,49.85217391304348,74.0,68.0,True,promo2024,False,False,53.1343050826726,53.1343050826726,Zhejiang North,
1036,,Web,68.0,202.0,,user2903@ gmail.com,Wenzhou,,0,0,68.0,68.0,68.0,False,,True,False,202.0,141.31428962547668,Zhejiang South,
1030,,Mobile,82.0,7.577344497910242,5.0,user9709@example.com,Shaoxing,coupon-10%,0,0,82.0,82.0,82.0,True,coupon-10,False,False,7.577344497910242,7.577344497910242,Zhejiang South,
1002,,Web,62.0,14.049935081386897,7.0,user5983@example.com,Hangzhou,,0,0,62.0,62.0,62.0,True,,False,False,14.049935081386897,14.049935081386897,Zhejiang North,
1022,2024-09-23,Mobile,31.0,68.67013507679741,5.0,user4268@example.com,Shaoxing,  ,0,0,31.0,31.0,31.0,True,,False,False,68.67013507679741,68.67013507679741,Zhejiang South,2024-09
1047,,Mobile,,36.09949817880167,3.0,user1562@example.com,Shaoxing,promo#2024,0,0,49.85217391304348,31.0,52.0,True,promo2024,False,False,36.09949817880167,36.09949817880167,Zhejiang South,
1021,,Web,52.0,62.01212686492238,1.0,user3523@ gmail.com,Hangzhou,new-user,0,0,52.0,52.0,52.0,False,new-user,False,False,62.01212686492238,62.01212686492238,Zhejiang North,
1035,,Store,19.0,17.930811401441513,5.0,[email],Shaoxing,,0,0,19.0,19.0,19.0,True,,False,False,17.930811401441513,17.930811401441513,Zhejiang South,
1025,,Unknown,75.0,180.0,3.0,[email],Hangzhou,,0,1,75.0,75.0,75.0,True,,True,False,180.0,141.31428962547668,Zhejiang North,
1017,2024-09-16,Web,49.0,37.26464725298376,3.0,user3010@example.com,Shaoxing,★ loyal ★,0,0,49.0,49.0,49.0,True, loyal ,False,False,37.26464725298376,37.26464725298376,Zhejiang South,2024-09
1022,,Unknown,71.0,25.209641313623592,1.0,[email],Wenzhou,学生优惠 ,0,1,71.0,71.0,71.0,True,学生优惠,False,False,25.209641313623592,25.209641313623592,Zhejiang South,
1048,,Unknown,15.0,31.616628235170804,6.0,user7300@example.com,Shaoxing,coupon-10%,0,1,15.0,15.0,15.0,True,coupon-10,False,False,31.616628235170804,31.616628235170804,Zhejiang South,
1026,,Mobile,26.0,126.0,1.0,user8807@ gmail.com,Shaoxing,promo#2024,0,0,26.0,26.0,26.0,False,promo2024,False,False,126.0,126.0,Zhejiang South,
1045,2024-09-18,Unknown,32.0,-75.87151825445203,3.0,[email],Wenzhou,  ,0,1,32.0,32.0,32.0,True,,True,False,-75.87151825445203,-56.099275532979576,Zhejiang South,2024-09
1057,2024-09-03,Mobile,,,1.0,user5014@ gmail.com,Wenzhou,,0,0,49.85217391304348,32.0,23.0,False,,,False,,,Zhejiang South,2024-09
1011,2024-09-02,Unknown,23.0,22.72380623008584,6.0,user3244@ gmail.com,Unknown,coupon-10%,0,1,23.0,23.0,23.0,False,coupon-10,False,False,22.72380623008584,22.72380623008584,Unknown,2024-09
1041,,Store,63.0,79.95958684400632,1.0,user6153@example.com,Hangzhou,promo#2024,0,0,63.0,63.0,63.0,True,promo2024,False,False,79.95958684400632,79.95958684400632,Zhejiang North,
1024,,Store,54.0,,4.0,[email],Unknown,coupon-10%,0,0,54.0,54.0,54.0,True,coupon-10,,False,,,Unknown,
1031,2024-09-20,Mobile,14.0,52.12,7.0,[email],Wenzhou,★ loyal ★,0,0,14.0,14.0,14.0,True, loyal ,False,False,52.12,52.12,Zhejiang South,2024-09
1039,,Web,46.0,26.05096133678877,3.0,user6759@ gmail.com,Hangzhou,学生优惠 ,0,0,46.0,46.0,46.0,False,学生优惠,False,False,26.05096133678877,26.05096133678877,Zhejiang North,
1003,,Mobile,60.0,55.60526915987661,1.0,user5817@ gmail.com,Wenzhou,RETURNS??,0,0,60.0,60.0,60.0,False,returns,False,False,55.60526915987661,55.60526915987661,Zhejiang South,
1028,,Mobile,83.0,72.68015029950753,7.0,user1204@example.com,Hangzhou,RETURNS??,0,0,83.0,83.0,83.0,True,returns,False,False,72.68015029950753,72.68015029950753,Zhejiang North,
1049,,Mobile,40.0,,5.0,user4861@ gmail.com,Wenzhou, VIP ,0,0,40.0,40.0,40.0,False,vip,,False,,,Zhejiang South,
1046,,Store,,48.97355215454178,5.0,user4961@example.com,Wenzhou,new-user,1,0,49.85217391304348,40.0,37.0,True,new-user,False,False,48.97355215454178,48.97355215454178,Zhejiang South,
1008,2024-09-18,Unknown,37.0,,6.0,user7342@example.com,Shaoxing,学生优惠 ,0,1,37.0,37.0,37.0,True,学生优惠,,False,,,Zhejiang South,2024-09
1023,,Mobile,54.0,87.40936164137062,4.0,[email],Shaoxing,学生优惠 ,0,0,54.0,54.0,54.0,True,学生优惠,False,False,87.40936164137062,87.40936164137062,Zhejiang South,
1051,2024-09-13,Store,44.0,47.8283824733992,1.0,[email],Hangzhou,学生优惠 ,0,0,44.0,44.0,44.0,True,学生优惠,False,False,47.8283824733992,47.8283824733992,Zhejiang North,2024-09
1020,2024-09-01,Unknown,79.0,15.422243298233244,1.0,user2574@ gmail.com,Hangzhou,promo#2024,0,1,79.0,79.0,79.0,False,promo2024,False,False,15.422243298233244,15.422243298233244,Zhejiang North,2024-09
1034,,Unknown,62.0,35.667339164440804,3.0,,Shaoxing,RETURNS??,0,1,62.0,62.0,62.0,False,returns,False,False,35.667339164440804,35.667339164440804,Zhejiang South,
1040,,Mobile,76.0,8.671681552014492,2.0,,Hangzhou,  ,0,0,76.0,76.0,76.0,False,,False,False,8.671681552014492,8.671681552014492,Zhejiang North,
1033,,Mobile,70.0,102.57147362714204,5.0,user1804@example.com,Shaoxing,  ,0,0,70.0,70.0,70.0,True,,False,False,102.57147362714204,102.57147362714204,Zhejiang South,
1005,,Web,42.0,64.92358390943927,7.0,user6729@example.com,Unknown, VIP ,0,0,42.0,42.0,42.0,True,vip,False,False,64.92358390943927,64.92358390943927,Unknown,
1045,,Unknown,32.0,80.0228921338005,7.0,[email],Hangzhou,★ loyal ★,0,1,32.0,32.0,32.0,True, loyal ,False,False,80.0228921338005,80.0228921338005,Zhejiang North,
1042,,Unknown,28.0,598.0,6.0,user8794@example.com,Wenzhou, VIP ,0,1,28.0,28.0,28.0,True,vip,True,False,598.0,141.31428962547668,Zhejiang South,
1038,,Web,22.0,,1.0,user6290@ gmail.com,Shaoxing,学生优惠 ,0,0,22.0,22.0,22.0,False,学生优惠,,False,,,Zhejiang South,
1015,2024-09-19,Unknown,48.0,2640.0,3.0,user4454@example.com,Hangzhou,★ loyal ★,0,1,48.0,48.0,48.0,True, loyal ,True,True,2640.0,141.31428962547668,Zhejiang North,2024-09
1058,2024-09-14,Store,82.0,46.13416101520679,2.0,user3300@ gmail.com,Hangzhou,promo#2024,0,0,82.0,82.0,82.0,False,promo2024,False,False,46.13416101520679,46.13416101520679,Zhejiang North,2024-09
1021,2024-09-14,Unknown,73.0,37.901110414659136,1.0,user4478@example.com,Hangzhou,coupon-10%,0,1,73.0,73.0,73.0,True,coupon-10,False,False,37.901110414659136,37.901110414659136,Zhejiang North,2024-09
1027,2024-09-24,Unknown,22.0,60.1365328300945,1.0,user8212@example.com,Shaoxing,RETURNS??,0,1,22.0,22.0,22.0,True,returns,False,False,60.1365328300945,60.1365328300945,Zhejiang South,2024-09
1055,,Web,,-30.43367547761865,5.0,user6485@ gmail.com,Shaoxing,学生优惠 ,1,0,49.85217391304348,22.0,56.0,False,学生优惠,False,False,-30.43367547761865,-30.43367547761865,Zhejiang South,
1059,,Store,56.0,34.84,5.0,[email],Unknown,new-user,0,0,56.0,56.0,56.0,True,new-user,False,False,34.84,34.84,Unknown,
1003,,Store,,41.52736851637148,1.0,user4296@example.com,Unknown,RETURNS??,1,0,49.85217391304348,56.0,84.0,True,returns,False,False,41.52736851637148,41.52736851637148,Unknown,
1035,,Store,84.0,11.588510830617048,6.0,user5690@example.com,Shaoxing,new-user,0,0,84.0,84.0,84.0,True,new-user,False,False,11.588510830617048,11.588510830617048,Zhejiang South,
1052,,Mobile,16.0,14.479658011830352,7.0,user9635@ gmail.com,Hangzhou,,0,0,16.0,16.0,16.0,False,,False,False,14.479658011830352,14.479658011830352,Zhejiang North,
1038,,Mobile,20.0,40.[phone],1.0,user5671@ gmail.com,Shaoxing,new-user,0,0,20.0,20.0,20.0,False,new-user,False,False,40.8297391372986,40.8297391372986,Zhejiang South,
1030,2024-09-16,Web,49.0,18.690452112926536,5.0,user3224@example.com,Wenzhou,coupon-10%,0,0,49.0,49.0,49.0,True,coupon-10,False,False,18.690452112926536,18.690452112926536,Zhejiang South,2024-09
1004,2024-09-01,Mobile,80.0,14.058365262837135,6.0,user4787@example.com,Hangzhou,RETURNS??,0,0,80.0,80.0,80.0,True,returns,False,False,14.058365262837135,14.058365262837135,Zhejiang North,2024-09
1039,,Unknown,63.0,,6.0,user6532@ gmail.com,Hangzhou,  ,0,1,63.0,63.0,63.0,False,,,False,,,Zhejiang North,
1007,2024-09-14,Web,64.0,2740.0,6.0,user2659@example.com,Unknown,学生优惠 ,0,0,64.0,64.0,64.0,True,学生优惠,True,True,2740.0,141.31428962547668,Unknown,2024-09
1044,2024-09-23,Unknown,50.0,109.55270755871356,7.0,,Wenzhou,new-user,0,1,50.0,50.0,50.0,False,new-user,False,False,109.55270755871356,109.55270755871356,Zhejiang South,2024-09
1052,,Mobile,16.0,14.479658011830352,7.0,user9635@ gmail.com,Hangzhou,,0,0,16.0,16.0,16.0,False,,False,False,14.479658011830352,14.479658011830352,Zhejiang North,
1001,,Mobile,63.0,19.40188853192716,2.0,user6307@example.com,Hangzhou,★ loyal ★,0,0,63.0,63.0,63.0,True, loyal ,False,False,19.40188853192716,19.40188853192716,Zhejiang North,
1033,,Store,-1.0,7.647722605320714,,[email],Hangzhou,  ,0,0,-1.0,-1.0,-1.0,True,,False,False,7.647722605320714,7.647722605320714,Zhejiang North,
1059,,Mobile,40.0,15.30956262577618,5.0,,Hangzhou,promo#2024,0,0,40.0,40.0,40.0,False,promo2024,False,False,15.30956262577618,15.30956262577618,Zhejiang North,
1046,2024-09-11,Web,,41.42971168167218,5.0,user1486@example.com,Shaoxing,  ,0,0,49.85217391304348,40.0,60.0,True,,False,False,41.42971168167218,41.42971168167218,Zhejiang South,2024-09
1026,2024-09-07,Store,,35.335499926413505,6.0,user9500@example.com,Hangzhou, VIP ,1,0,49.85217391304348,40.0,60.0,True,vip,False,False,35.335499926413505,35.335499926413505,Zhejiang North,2024-09
1050,2024-09-25,Web,60.0,32.22758965124074,5.0,user8634@example.com,Wenzhou,学生优惠 ,0,0,60.0,60.0,60.0,True,学生优惠,False,False,32.22758965124074,32.22758965124074,Zhejiang South,2024-09
1016,,Web,54.0,28.09,,user7823@example.com,Hangzhou,coupon-10%,0,0,54.0,54.0,54.0,True,coupon-10,False,False,28.09,28.09,Zhejiang North,
1055,2024-09-26,Store,41.0,27.45383823336462,2.0,user9569@example.com,Hangzhou,★ loyal ★,0,0,41.0,41.0,41.0,True, loyal ,False,False,27.45383823336462,27.45383823336462,Zhejiang North,2024-09
1053,,Mobile,25.0,,1.0,user7963@example.com,Hangzhou,coupon-10%,0,0,25.0,25.0,25.0,True,coupon-10,,False,,,Zhejiang North,
1036,,Web,37.0,360.0,5.0,,Shaoxing,new-user,0,0,37.0,37.0,37.0,False,new-user,True,False,360.0,141.31428962547668,Zhejiang South,
